user_id,item_id,label
84,6,1
84,2,0
84,47,0
84,0,0
84,30,0
84,41,1
84,49,0
84,29,0
84,27,0
84,45,0
84,43,1
84,29,0
84,20,0
84,33,0
84,38,0
84,8,1
84,5,0
84,33,0
84,15,0
84,34,0
85,13,1
85,27,0
85,21,0
85,43,0
85,42,0
85,32,1
85,18,0
85,42,0
85,17,0
85,14,0
85,45,1
85,26,0
85,47,0
85,44,0
85,31,0
85,9,1
85,29,0
85,3,0
85,23,0
85,31,0
85,10,1
85,19,0
85,6,0
85,31,0
85,38,0
85,25,1
85,23,0
85,29,0
85,33,0
85,35,0
85,20,1
85,36,0
85,39,0
85,8,0
85,37,0
85,16,1
85,43,0
85,40,0
85,18,0
85,0,0
85,24,1
85,8,0
85,29,0
85,23,0
85,19,0
86,41,1
86,40,0
86,33,0
86,35,0
86,3,0
86,8,1
86,32,0
86,15,0
86,26,0
86,21,0
86,42,1
86,15,0
86,1,0
86,21,0
86,14,0
86,22,1
86,5,0
86,28,0
86,2,0
86,34,0
86,44,1
86,29,0
86,9,0
86,23,0
86,47,0
86,45,1
86,47,0
86,48,0
86,35,0
86,6,0
86,20,1
86,7,0
86,26,0
86,19,0
86,46,0
87,5,1
87,29,0
87,36,0
87,40,0
87,15,0
87,21,1
87,6,0
87,30,0
87,22,0
87,17,0
87,0,1
87,24,0
87,14,0
87,48,0
87,1,0
87,28,1
87,43,0
87,45,0
87,4,0
87,42,0
87,39,1
87,10,0
87,29,0
87,30,0
87,19,0
88,8,1
88,19,0
88,6,0
88,49,0
88,40,0
88,44,1
88,6,0
88,17,0
88,20,0
88,22,0
88,4,1
88,45,0
88,37,0
88,43,0
88,0,0
88,11,1
88,43,0
88,27,0
88,15,0
88,36,0
88,28,1
88,21,0
88,30,0
88,16,0
88,25,0
88,42,1
88,17,0
88,26,0
88,31,0
88,23,0
88,29,1
88,26,0
88,6,0
88,32,0
88,25,0
88,39,1
88,27,0
88,17,0
88,5,0
88,46,0
88,38,1
88,10,0
88,14,0
88,12,0
88,25,0
89,25,1
89,13,0
89,6,0
89,12,0
89,35,0
89,22,1
89,15,0
89,39,0
89,40,0
89,41,0
89,46,1
89,26,0
89,27,0
89,16,0
89,30,0
89,5,1
89,23,0
89,16,0
89,34,0
89,21,0
89,7,1
89,43,0
89,1,0
89,39,0
89,47,0
89,9,1
89,48,0
89,13,0
89,47,0
89,4,0
89,28,1
89,49,0
89,26,0
89,34,0
89,12,0
89,11,1
89,19,0
89,47,0
89,32,0
89,18,0
89,42,1
89,6,0
89,17,0
89,1,0
89,36,0
89,0,1
89,48,0
89,36,0
89,21,0
89,17,0
90,30,1
90,1,0
90,32,0
90,37,0
90,11,0
90,31,1
90,27,0
90,13,0
90,4,0
90,26,0
90,7,1
90,44,0
90,9,0
90,39,0
90,5,0
91,35,1
91,44,0
91,19,0
91,7,0
91,30,0
91,32,1
91,45,0
91,39,0
91,24,0
91,47,0
91,14,1
91,15,0
91,43,0
91,19,0
91,20,0
91,46,1
91,44,0
91,7,0
91,0,0
91,16,0
91,26,1
91,21,0
91,2,0
91,29,0
91,16,0
91,31,1
91,41,0
91,15,0
91,12,0
91,9,0
91,38,1
91,40,0
91,41,0
91,28,0
91,25,0
91,27,1
91,36,0
91,18,0
91,37,0
91,49,0
91,8,1
91,28,0
91,29,0
91,24,0
91,0,0
91,23,1
91,1,0
91,10,0
91,36,0
91,15,0
92,46,1
92,26,0
92,25,0
92,16,0
92,7,0
92,49,1
92,41,0
92,21,0
92,29,0
92,30,0
92,39,1
92,47,0
92,10,0
92,48,0
92,43,0
92,44,1
92,42,0
92,7,0
92,2,0
92,45,0
92,13,1
92,6,0
92,45,0
92,30,0
92,34,0
92,36,1
92,14,0
92,32,0
92,7,0
92,9,0
92,33,1
92,7,0
92,14,0
92,22,0
92,17,0
93,32,1
93,42,0
93,20,0
93,0,0
93,39,0
93,6,1
93,10,0
93,15,0
93,18,0
93,36,0
93,30,1
93,33,0
93,26,0
93,7,0
93,45,0
93,8,1
93,13,0
93,14,0
93,12,0
93,2,0
94,19,1
94,27,0
94,17,0
94,44,0
94,10,0
94,30,1
94,20,0
94,48,0
94,25,0
94,41,0
94,35,1
94,28,0
94,8,0
94,21,0
94,14,0
94,33,1
94,8,0
94,10,0
94,38,0
94,21,0
94,6,1
94,18,0
94,45,0
94,22,0
94,46,0
94,31,1
94,34,0
94,12,0
94,26,0
94,43,0
95,41,1
95,18,0
95,39,0
95,20,0
95,22,0
95,46,1
95,28,0
95,49,0
95,38,0
95,17,0
95,37,1
95,7,0
95,49,0
95,31,0
95,29,0
95,11,1
95,32,0
95,28,0
95,4,0
95,45,0
95,24,1
95,2,0
95,4,0
95,14,0
95,3,0
95,26,1
95,6,0
95,47,0
95,22,0
95,8,0
95,48,1
95,42,0
95,22,0
95,0,0
95,30,0
95,43,1
95,36,0
95,32,0
95,40,0
95,0,0
95,33,1
95,5,0
95,13,0
95,45,0
95,23,0
96,4,1
96,47,0
96,45,0
96,30,0
96,36,0
96,42,1
96,33,0
96,41,0
96,39,0
96,1,0
96,43,1
96,48,0
96,1,0
96,31,0
96,15,0
96,25,1
96,9,0
96,41,0
96,6,0
96,7,0
96,0,1
96,27,0
96,39,0
96,6,0
96,9,0
96,22,1
96,41,0
96,13,0
96,45,0
96,21,0
97,22,1
97,37,0
97,28,0
97,24,0
97,14,0
97,6,1
97,30,0
97,25,0
97,28,0
97,47,0
97,8,1
97,43,0
97,27,0
97,41,0
97,29,0
97,38,1
97,43,0
97,32,0
97,42,0
97,5,0
98,38,1
98,33,0
98,20,0
98,35,0
98,15,0
98,22,1
98,20,0
98,18,0
98,7,0
98,10,0
98,23,1
98,17,0
98,48,0
98,15,0
98,44,0
98,19,1
98,29,0
98,15,0
98,41,0
98,4,0
98,31,1
98,41,0
98,39,0
98,12,0
98,49,0
98,28,1
98,40,0
98,8,0
98,20,0
98,32,0
98,42,1
98,27,0
98,34,0
98,1,0
98,45,0
98,47,1
98,8,0
98,41,0
98,35,0
98,43,0
98,21,1
98,41,0
98,27,0
98,24,0
98,44,0
98,26,1
98,20,0
98,48,0
98,37,0
98,29,0
98,30,1
98,41,0
98,45,0
98,20,0
98,48,0
99,25,1
99,2,0
99,27,0
99,14,0
99,49,0
99,39,1
99,0,0
99,41,0
99,36,0
99,15,0
99,46,1
99,41,0
99,31,0
99,34,0
99,7,0
99,38,1
99,15,0
99,10,0
99,16,0
99,37,0
99,43,1
99,3,0
99,12,0
99,17,0
99,2,0
