item_id,item_name,category,price
2862,电子产品_537,电子产品,1350.51
2863,玩具_304,玩具,75.58
2864,图书_274,图书,134.87
2865,服装_584,服装,859.39
2866,家居_903,家居,825.06
2867,玩具_776,玩具,154.55
2868,美妆_289,美妆,328.27
2869,美妆_478,美妆,189.94
2870,电子产品_369,电子产品,2758.96
2871,家居_331,家居,1682.3
2872,电子产品_254,电子产品,4008.94
2873,服装_187,服装,701.33
2874,美妆_874,美妆,492.29
2875,电子产品_960,电子产品,2548.42
2876,美妆_648,美妆,565.3
2877,玩具_686,玩具,444.38
2878,玩具_406,玩具,67.11
2879,电子产品_614,电子产品,3284.88
2880,食品_223,食品,190.36
2881,玩具_277,玩具,476.06
2882,食品_316,食品,163.61
2883,食品_143,食品,90.44
2884,美妆_306,美妆,797.95
2885,食品_954,食品,123.06
2886,运动_844,运动,1379.84
2887,服装_189,服装,449.29
2888,美妆_665,美妆,294.6
2889,家居_632,家居,943.41
2890,电子产品_905,电子产品,3801.65
2891,美妆_215,美妆,360.83
2892,食品_680,食品,121.71
2893,服装_208,服装,606.42
2894,服装_904,服装,357.48
2895,运动_998,运动,675.25
2896,美妆_770,美妆,414.19
2897,玩具_138,玩具,110.93
2898,美妆_247,美妆,513.68
2899,美妆_139,美妆,346.84
2900,运动_807,运动,432.61
2901,玩具_375,玩具,451.6
2902,电子产品_445,电子产品,4269.54
2903,家居_418,家居,596.68
2904,玩具_978,玩具,357.21
2905,服装_989,服装,305.16
2906,家居_861,家居,914.07
2907,运动_375,运动,1120.32
2908,服装_292,服装,497.54
2909,美妆_858,美妆,413.35
2910,运动_940,运动,178.69
2911,食品_167,食品,69.11
2912,美妆_238,美妆,635.39
2913,电子产品_277,电子产品,1771.05
2914,图书_957,图书,30.37
2915,电子产品_567,电子产品,1202.24
2916,运动_821,运动,378.75
2917,运动_943,运动,749.91
2918,美妆_750,美妆,742.31
2919,电子产品_347,电子产品,2489.87
2920,玩具_281,玩具,481.44
2921,玩具_700,玩具,289.13
2922,运动_267,运动,1272.72
2923,家居_866,家居,1670.2
2924,服装_391,服装,124.71
2925,电子产品_266,电子产品,4415.29
2926,图书_977,图书,59.84
2927,图书_793,图书,57.21
2928,美妆_625,美妆,65.04
2929,电子产品_585,电子产品,4646.06
2930,食品_715,食品,162.16
2931,图书_358,图书,129.5
2932,家居_829,家居,1935.7
2933,家居_533,家居,1796.19
2934,运动_570,运动,452.8
2935,玩具_409,玩具,348.28
2936,美妆_698,美妆,126.73
2937,运动_674,运动,1006.28
2938,家居_405,家居,1384.61
2939,玩具_165,玩具,188.05
2940,家居_755,家居,684.02
2941,家居_367,家居,1329.43
2942,家居_292,家居,342.36
2943,图书_158,图书,164.98
2944,美妆_776,美妆,289.69
2945,食品_838,食品,14.84
2946,玩具_402,玩具,151.93
2947,美妆_514,美妆,341.21
2948,电子产品_697,电子产品,3832.28
2949,图书_451,图书,150.78
2950,图书_802,图书,116.23
2951,玩具_787,玩具,198.49
2952,家居_965,家居,381.47
2953,食品_400,食品,28.54
2954,食品_858,食品,59.14
2955,食品_796,食品,180.92
2956,服装_327,服装,419.76
2957,家居_530,家居,1586.78
2958,运动_480,运动,464.78
2959,家居_574,家居,1709.87
2960,玩具_154,玩具,437.2
2961,服装_583,服装,900.48
2962,服装_988,服装,712.63
2963,家居_523,家居,155.42
2964,食品_240,食品,198.55
2965,运动_519,运动,1482.07
2966,玩具_246,玩具,178.7
2967,食品_897,食品,25.35
2968,运动_746,运动,1481.3
2969,运动_749,运动,181.22
2970,玩具_380,玩具,128.41
2971,食品_690,食品,155.25
2972,玩具_904,玩具,388.88
2973,服装_232,服装,653.03
2974,美妆_513,美妆,371.77
2975,玩具_492,玩具,32.19
2976,图书_848,图书,87.16
2977,电子产品_429,电子产品,4027.39
2978,图书_118,图书,141.81
2979,图书_331,图书,144.83
2980,运动_419,运动,280.5
2981,美妆_615,美妆,491.5
2982,食品_166,食品,166.53
2983,家居_397,家居,939.06
2984,运动_544,运动,1343.16
2985,食品_450,食品,199.27
2986,玩具_467,玩具,382.55
2987,食品_931,食品,86.64
2988,图书_329,图书,150.89
2989,食品_316,食品,149.47
2990,食品_226,食品,79.65
2991,电子产品_484,电子产品,4506.18
2992,家居_889,家居,1092.73
2993,电子产品_708,电子产品,4978.72
2994,服装_769,服装,852.51
2995,电子产品_806,电子产品,1463.16
2996,玩具_489,玩具,88.09
2997,家居_585,家居,1418.64
2998,图书_811,图书,143.43
2999,电子产品_408,电子产品,2683.49
